SEP = ,
85.23,208.96,39.75,39.66,48.39,43.93,0.00,0.00,0.00,0.00
85.33,209.14,39.73,39.52,48.39,43.91,0.00,0.00,0.00,0.00
85.52,208.43,39.73,39.68,48.44,43.85,0.00,0.00,0.00,0.00
85.67,209.14,39.73,39.52,48.30,43.77,0.00,0.00,0.00,0.00
85.68,210.00,39.73,39.64,48.30,43.75,0.00,0.00,0.00,0.00
85.65,210.20,39.68,39.61,48.32,43.77,0.00,0.00,0.00,0.00
85.53,209.64,39.77,39.57,48.33,43.68,0.00,0.00,0.00,0.00
85.36,208.86,39.64,39.59,48.40,43.60,0.00,0.00,0.00,0.00
85.12,208.93,39.66,39.75,48.40,43.74,0.00,0.00,0.00,0.00
85.12,208.79,39.68,39.59,48.45,43.66,0.00,0.00,0.00,0.00
85.10,207.07,39.68,39.68,48.40,43.64,0.00,0.00,0.00,0.00
85.12,208.11,39.73,39.75,48.39,43.66,0.00,0.00,0.00,0.00
85.23,208.18,39.68,39.64,48.33,43.74,0.00,0.00,0.00,0.00
85.50,207.50,39.59,39.57,48.28,43.83,0.00,0.00,0.00,0.00
85.70,208.96,39.68,39.59,48.25,43.75,0.00,0.00,0.00,0.00
85.80,210.20,39.66,39.66,48.30,43.75,0.00,0.00,0.00,0.00
85.81,209.82,39.68,39.61,48.13,43.62,0.00,0.00,0.00,0.00
85.73,209.82,39.64,39.64,48.09,43.50,0.00,0.00,0.00,0.00
85.76,210.40,39.75,39.57,48.02,43.42,0.00,0.00,0.00,0.00
85.65,209.93,39.59,39.59,48.18,43.64,0.00,0.00,0.00,0.00
85.64,209.46,39.66,39.57,48.19,43.70,0.00,0.00,0.00,0.00
85.65,208.96,39.70,39.52,48.30,43.70,0.00,0.00,0.00,0.00
85.53,208.57,39.68,39.50,48.35,43.75,0.00,0.00,0.00,0.00
85.61,209.54,39.57,39.52,48.39,43.68,0.00,0.00,0.00,0.00
85.58,208.93,39.68,39.64,48.32,43.74,0.00,0.00,0.00,0.00
85.47,207.96,39.73,39.64,48.30,43.87,0.00,0.00,0.00,0.00
85.55,208.21,39.75,39.45,48.32,43.89,0.00,0.00,0.00,0.00
85.62,209.14,39.70,39.50,48.25,43.75,0.00,0.00,0.00,0.00
85.70,209.89,39.70,39.52,48.13,43.64,0.00,0.00,0.00,0.00
85.70,210.75,39.77,39.55,47.97,43.58,0.00,0.00,0.00,0.00
85.67,211.11,39.75,39.55,48.00,43.52,0.00,0.00,0.00,0.00
85.53,210.63,39.75,39.64,48.06,43.52,0.00,0.00,0.00,0.00
85.56,209.36,39.68,39.66,48.09,43.56,0.00,0.00,0.00,0.00
85.67,209.25,39.77,39.55,48.11,43.62,0.00,0.00,0.00,0.00
85.80,209.93,39.75,39.59,48.19,43.60,0.00,0.00,0.00,0.00
85.93,208.93,39.82,39.52,48.30,43.75,0.00,0.00,0.00,0.00
85.83,208.39,39.80,39.57,48.33,43.64,0.00,0.00,0.00,0.00
85.63,207.64,39.80,39.61,48.30,43.66,0.00,0.00,0.00,0.00
85.67,207.46,39.70,39.48,48.23,43.54,0.00,0.00,0.00,0.00
85.79,208.04,39.84,39.57,48.26,43.54,0.00,0.00,0.00,0.00
85.93,207.96,39.80,39.50,48.35,43.74,0.00,0.00,0.00,0.00
85.83,210.00,39.80,39.50,48.30,43.72,0.00,0.00,0.00,0.00
85.97,210.28,39.86,39.52,48.45,43.64,0.00,0.00,0.00,0.00
85.97,209.64,39.93,39.48,48.44,43.70,0.00,0.00,0.00,0.00
85.91,209.25,39.82,39.61,48.39,43.70,0.00,0.00,0.00,0.00
85.83,209.71,39.80,39.57,48.47,43.68,0.00,0.00,0.00,0.00
85.55,209.32,39.86,39.50,48.54,43.75,0.00,0.00,0.00,0.00
85.46,209.00,39.91,39.61,48.45,43.72,0.00,0.00,0.00,0.00
85.58,209.14,39.86,39.59,48.42,43.79,0.00,0.00,0.00,0.00
85.67,209.61,39.80,39.55,48.51,43.81,0.00,0.00,0.00,0.00
85.55,209.21,39.93,39.48,48.47,43.79,0.00,0.00,0.00,0.00
85.36,208.57,39.93,39.50,48.51,43.87,0.00,0.00,0.00,0.00
85.34,208.46,39.86,39.57,48.45,43.77,0.00,0.00,0.00,0.00
85.44,207.36,39.82,39.64,48.56,43.85,0.00,0.00,0.00,0.00
85.53,208.46,39.91,39.61,48.54,43.79,0.00,0.00,0.00,0.00
85.43,209.79,39.77,39.52,48.44,43.77,0.00,0.00,0.00,0.00
85.54,210.16,39.91,39.61,48.28,43.60,0.00,0.00,0.00,0.00
85.58,209.50,39.84,39.55,48.18,43.36,0.00,0.00,0.00,0.00
85.58,209.61,39.80,39.68,47.97,43.50,0.00,0.00,0.00,0.00
85.58,210.08,39.70,39.75,48.13,43.50,0.00,0.00,0.00,0.00
85.56,209.68,39.93,39.70,48.16,43.77,0.00,0.00,0.00,0.00
85.47,209.32,39.89,39.70,48.33,43.68,0.00,0.00,0.00,0.00
85.28,208.29,39.82,39.64,48.30,43.68,0.00,0.00,0.00,0.00
85.44,209.07,39.77,39.68,48.40,43.81,0.00,0.00,0.00,0.00
85.62,209.00,39.84,39.68,48.45,43.87,0.00,0.00,0.00,0.00
85.77,207.64,39.80,39.66,48.51,43.91,0.00,0.00,0.00,0.00
85.99,208.36,39.82,39.59,48.51,43.83,0.00,0.00,0.00,0.00
86.10,207.61,39.80,39.73,48.39,43.87,0.00,0.00,0.00,0.00
86.15,207.29,39.66,39.70,48.49,43.72,0.00,0.00,0.00,0.00
86.03,209.14,39.86,39.66,48.45,43.79,0.00,0.00,0.00,0.00
86.14,209.75,39.66,39.66,48.56,43.66,0.00,0.00,0.00,0.00
86.18,209.21,39.70,39.68,48.58,43.74,0.00,0.00,0.00,0.00
85.97,208.82,39.75,39.59,48.54,43.66,0.00,0.00,0.00,0.00
85.92,209.00,39.64,39.64,48.54,43.70,0.00,0.00,0.00,0.00
85.88,208.36,39.70,39.61,48.47,43.77,0.00,0.00,0.00,0.00
85.97,208.68,39.68,39.61,48.52,43.72,0.00,0.00,0.00,0.00
85.88,208.57,39.70,39.70,48.51,43.81,0.00,0.00,0.00,0.00
85.91,209.14,39.73,39.61,48.49,43.77,0.00,0.00,0.00,0.00
85.87,209.25,39.66,39.70,48.44,43.66,0.00,0.00,0.00,0.00
85.78,207.32,39.84,39.64,48.47,43.70,0.00,0.00,0.00,0.00
85.67,207.18,39.70,39.64,48.51,43.81,0.00,0.00,0.00,0.00
85.71,208.96,39.70,39.70,48.45,43.75,0.00,0.00,0.00,0.00
85.73,209.04,39.64,39.59,48.40,43.85,0.00,0.00,0.00,0.00
85.93,208.79,39.73,39.50,48.47,43.81,0.00,0.00,0.00,0.00
85.99,209.54,39.77,39.66,48.47,43.72,0.00,0.00,0.00,0.00
85.99,209.93,39.75,39.70,48.42,43.74,0.00,0.00,0.00,0.00
86.01,210.67,39.75,39.57,48.47,43.79,0.00,0.00,0.00,0.00
85.92,210.24,39.80,39.66,48.52,43.83,0.00,0.00,0.00,0.00
85.73,209.54,39.73,39.73,48.47,43.72,0.00,0.00,0.00,0.00
85.56,208.50,39.75,39.57,48.52,43.72,0.00,0.00,0.00,0.00
85.46,208.50,39.73,39.64,48.42,43.68,0.00,0.00,0.00,0.00
85.52,208.71,39.70,39.75,48.42,43.83,0.00,0.00,0.00,0.00
85.53,207.64,39.77,39.73,48.45,43.68,0.00,0.00,0.00,0.00
85.41,207.14,39.86,39.70,48.68,43.83,0.00,0.00,0.00,0.00
85.43,208.68,39.82,39.57,48.66,43.85,0.00,0.00,0.00,0.00
85.55,210.08,39.91,39.66,48.56,43.77,0.00,0.00,0.00,0.00
85.80,209.75,39.89,39.64,48.58,43.79,0.00,0.00,0.00,0.00
85.77,209.32,39.95,39.68,48.56,43.74,0.00,0.00,0.00,0.00
85.80,209.21,39.93,39.70,48.63,43.77,0.00,0.00,0.00,0.00
85.78,209.61,39.86,39.82,48.59,43.91,0.00,0.00,0.00,0.00
85.82,209.71,39.89,39.68,48.56,43.85,0.00,0.00,0.00,0.00
85.75,209.07,39.86,39.61,48.59,43.85,0.00,0.00,0.00,0.00
85.83,208.43,39.89,39.68,48.72,43.74,0.00,0.00,0.00,0.00
85.98,210.00,39.89,39.77,48.58,43.38,0.00,0.00,0.00,0.00
85.99,209.93,39.91,39.64,48.47,43.46,0.00,0.00,0.00,0.00
85.95,207.39,39.70,39.70,48.45,43.52,0.00,0.00,0.00,0.00
85.83,206.11,39.84,39.77,48.49,43.68,0.00,0.00,0.00,0.00
85.88,207.61,39.89,39.70,48.51,43.70,0.00,0.00,0.00,0.00
85.98,207.93,39.86,39.73,48.42,43.74,0.00,0.00,0.00,0.00
85.90,209.25,39.70,39.75,48.40,43.85,0.00,0.00,0.00,0.00
85.83,209.46,39.89,39.82,48.45,43.87,0.00,0.00,0.00,0.00
85.91,208.82,39.86,39.82,48.47,43.83,0.00,0.00,0.00,0.00
86.07,208.07,39.70,39.84,48.70,43.79,0.00,0.00,0.00,0.00
86.25,208.36,39.82,39.84,48.52,43.72,0.00,0.00,0.00,0.00
86.10,208.54,39.89,39.93,48.58,43.74,0.00,0.00,0.00,0.00
86.09,208.68,39.80,39.80,48.54,43.74,0.00,0.00,0.00,0.00
86.22,208.75,39.84,39.77,48.54,43.83,0.00,0.00,0.00,0.00
86.31,209.39,39.84,39.91,48.54,43.77,0.00,0.00,0.00,0.00
86.26,208.21,39.77,39.80,48.63,43.83,0.00,0.00,0.00,0.00
86.27,207.93,39.84,39.82,48.66,43.89,0.00,0.00,0.00,0.00
86.23,208.68,39.80,39.77,48.56,43.77,0.00,0.00,0.00,0.00
86.13,209.21,39.80,39.82,48.39,43.77,0.00,0.00,0.00,0.00
85.99,208.71,39.77,39.86,48.47,43.64,0.00,0.00,0.00,0.00
85.91,207.89,39.73,39.84,48.44,43.60,0.00,0.00,0.00,0.00
85.85,208.82,39.70,39.84,48.59,43.74,0.00,0.00,0.00,0.00
85.77,209.14,39.82,39.82,48.56,43.56,0.00,0.00,0.00,0.00
85.69,208.96,39.73,39.82,48.49,43.60,0.00,0.00,0.00,0.00
85.60,208.79,39.82,39.77,48.52,43.66,0.00,0.00,0.00,0.00
85.61,209.07,39.70,39.73,48.63,43.72,0.00,0.00,0.00,0.00
85.68,209.89,39.73,39.91,48.70,43.75,0.00,0.00,0.00,0.00
85.62,208.54,39.86,39.80,48.66,43.83,0.00,0.00,0.00,0.00
85.62,206.75,39.82,39.84,48.75,43.91,0.00,0.00,0.00,0.00
85.67,208.57,39.75,39.73,48.66,43.89,0.00,0.00,0.00,0.00
85.60,209.54,39.84,39.77,48.56,43.85,0.00,0.00,0.00,0.00
85.54,209.82,39.75,39.75,48.47,43.81,0.00,0.00,0.00,0.00
85.72,209.07,39.77,39.80,48.51,43.79,0.00,0.00,0.00,0.00
85.79,208.32,39.73,39.80,48.68,43.70,0.00,0.00,0.00,0.00
85.83,208.25,39.75,39.68,48.59,43.66,0.00,0.00,0.00,0.00
85.88,208.29,39.75,39.64,48.77,43.75,0.00,0.00,0.00,0.00
85.94,208.61,39.80,39.77,48.73,43.75,0.00,0.00,0.00,0.00
85.93,208.64,39.82,39.68,48.65,43.66,0.00,0.00,0.00,0.00
86.03,208.21,39.75,39.89,48.63,43.72,0.00,0.00,0.00,0.00
86.15,209.46,39.77,39.73,48.70,43.64,0.00,0.00,0.00,0.00
86.12,208.86,39.84,39.86,48.68,43.74,0.00,0.00,0.00,0.00
86.13,207.54,39.68,39.82,48.84,43.79,0.00,0.00,0.00,0.00
86.13,207.86,39.89,39.82,48.80,43.87,0.00,0.00,0.00,0.00
86.06,208.61,39.80,39.77,48.75,43.95,0.00,0.00,0.00,0.00
86.11,208.82,39.80,39.86,48.77,44.01,0.00,0.00,0.00,0.00
86.00,208.57,39.86,39.80,48.73,43.93,0.00,0.00,0.00,0.00
85.88,208.64,39.86,39.66,48.75,43.93,0.00,0.00,0.00,0.00
85.83,209.25,39.91,39.84,48.68,43.79,0.00,0.00,0.00,0.00
85.84,208.61,39.91,39.93,48.65,43.85,0.00,0.00,0.00,0.00
85.83,208.39,39.95,39.75,48.84,43.72,0.00,0.00,0.00,0.00
85.81,208.64,39.93,39.77,48.80,43.75,0.00,0.00,0.00,0.00
85.66,208.93,39.95,39.89,48.85,43.83,0.00,0.00,0.00,0.00
85.56,209.18,39.89,39.93,48.77,43.83,0.00,0.00,0.00,0.00
85.61,208.04,39.89,39.89,48.77,43.74,0.00,0.00,0.00,0.00
85.75,208.89,39.93,39.86,48.70,43.77,0.00,0.00,0.00,0.00
85.76,209.21,39.93,39.89,48.75,43.87,0.00,0.00,0.00,0.00
85.79,207.71,39.91,39.80,48.77,43.79,0.00,0.00,0.00,0.00
85.88,207.43,39.93,39.93,48.85,43.95,0.00,0.00,0.00,0.00
86.02,208.21,39.91,39.89,48.82,43.79,0.00,0.00,0.00,0.00
86.10,209.04,39.84,39.86,48.80,43.74,0.00,0.00,0.00,0.00
86.06,209.21,39.75,39.89,48.78,43.74,0.00,0.00,0.00,0.00
86.13,208.21,40.04,39.77,48.77,43.66,0.00,0.00,0.00,0.00
86.01,208.61,39.93,39.86,48.73,43.58,0.00,0.00,0.00,0.00
85.98,208.96,39.95,39.86,48.85,43.72,0.00,0.00,0.00,0.00
85.82,209.11,39.93,39.89,48.87,43.60,0.00,0.00,0.00,0.00
85.72,208.54,39.91,39.89,48.75,43.64,0.00,0.00,0.00,0.00
85.73,208.04,40.00,39.84,48.66,43.87,0.00,0.00,0.00,0.00
85.67,209.46,39.89,39.89,48.73,43.85,0.00,0.00,0.00,0.00
85.58,209.04,39.93,39.89,48.70,43.89,0.00,0.00,0.00,0.00
85.48,207.68,39.84,39.75,48.75,43.85,0.00,0.00,0.00,0.00
85.52,208.07,39.82,39.93,48.72,43.85,0.00,0.00,0.00,0.00
85.67,208.79,39.84,39.91,48.75,43.87,0.00,0.00,0.00,0.00
85.80,209.50,39.95,39.84,48.56,44.13,0.00,0.00,0.00,0.00
85.93,209.75,39.75,39.84,48.58,43.91,0.00,0.00,0.00,0.00
86.17,208.79,39.89,39.98,48.52,43.83,0.00,0.00,0.00,0.00
86.17,208.64,39.84,39.86,48.59,43.68,0.00,0.00,0.00,0.00
86.09,209.39,39.82,39.89,48.54,43.58,0.00,0.00,0.00,0.00
85.91,209.89,39.80,39.89,48.51,43.70,0.00,0.00,0.00,0.00
85.71,209.46,39.82,39.91,48.70,43.72,0.00,0.00,0.00,0.00
85.43,208.75,39.75,39.86,48.75,43.68,0.00,0.00,0.00,0.00
85.44,209.64,39.70,39.82,48.73,43.77,0.00,0.00,0.00,0.00
85.27,208.75,39.77,39.91,48.82,43.64,0.00,0.00,0.00,0.00
85.31,207.54,39.73,39.86,48.91,43.95,0.00,0.00,0.00,0.00
85.55,208.64,39.70,39.77,48.85,43.99,0.00,0.00,0.00,0.00
85.82,208.96,39.84,39.84,48.70,44.07,0.00,0.00,0.00,0.00
85.92,209.14,39.86,39.82,48.68,43.91,0.00,0.00,0.00,0.00
85.93,208.46,39.86,39.73,48.68,43.74,0.00,0.00,0.00,0.00
85.94,208.29,39.70,39.91,48.84,43.79,0.00,0.00,0.00,0.00
85.86,208.93,39.77,39.80,48.73,43.74,0.00,0.00,0.00,0.00
85.80,208.86,39.77,39.86,48.72,43.77,0.00,0.00,0.00,0.00
85.73,208.14,39.80,39.86,48.66,43.75,0.00,0.00,0.00,0.00
85.81,208.93,39.77,39.84,48.73,43.81,0.00,0.00,0.00,0.00
85.80,209.32,39.77,39.89,48.66,43.85,0.00,0.00,0.00,0.00
85.66,208.07,39.84,39.86,48.72,43.99,0.00,0.00,0.00,0.00
85.57,207.64,39.77,39.82,48.75,44.05,0.00,0.00,0.00,0.00
85.75,208.29,39.84,39.91,48.73,44.09,0.00,0.00,0.00,0.00
85.97,208.96,39.89,39.95,48.84,44.25,0.00,0.00,0.00,0.00
86.13,209.57,39.82,40.04,48.91,44.11,0.00,0.00,0.00,0.00
86.44,209.79,39.80,39.95,48.73,43.99,0.00,0.00,0.00,0.00
86.55,209.11,39.84,39.95,48.82,43.97,0.00,0.00,0.00,0.00
86.56,209.36,39.86,40.02,48.80,43.99,0.00,0.00,0.00,0.00
86.43,209.39,39.75,39.84,48.77,43.89,0.00,0.00,0.00,0.00
86.31,209.71,39.84,39.89,48.80,43.83,0.00,0.00,0.00,0.00
86.12,208.54,39.73,40.04,48.70,43.93,0.00,0.00,0.00,0.00
86.06,209.21,39.77,39.93,48.73,43.93,0.00,0.00,0.00,0.00
85.89,209.46,39.98,39.93,48.85,43.95,0.00,0.00,0.00,0.00
85.83,208.11,39.86,39.95,48.84,44.01,0.00,0.00,0.00,0.00
85.90,206.43,40.00,40.00,48.87,43.99,0.00,0.00,0.00,0.00
86.12,206.82,39.77,39.93,48.87,43.97,0.00,0.00,0.00,0.00
86.23,208.00,39.84,39.93,48.87,43.93,0.00,0.00,0.00,0.00
86.22,209.18,39.89,40.00,48.77,43.97,0.00,0.00,0.00,0.00
86.28,209.79,39.89,40.04,48.84,43.87,0.00,0.00,0.00,0.00
86.16,210.20,39.98,40.02,48.73,43.93,0.00,0.00,0.00,0.00
86.00,209.61,39.95,39.86,48.73,43.85,0.00,0.00,0.00,0.00
85.84,209.50,39.84,40.10,48.78,43.85,0.00,0.00,0.00,0.00
85.66,209.04,39.91,40.02,48.82,43.81,0.00,0.00,0.00,0.00
85.54,209.32,39.91,40.04,48.85,43.85,0.00,0.00,0.00,0.00
85.54,209.36,39.84,40.00,48.75,43.87,0.00,0.00,0.00,0.00
85.60,208.18,39.84,39.98,48.87,43.83,0.00,0.00,0.00,0.00
85.60,206.39,39.86,39.98,48.75,44.01,0.00,0.00,0.00,0.00
85.53,207.39,39.89,39.98,48.87,44.03,0.00,0.00,0.00,0.00
85.68,208.14,39.80,40.04,48.78,44.05,0.00,0.00,0.00,0.00
85.91,208.21,39.89,39.93,48.80,44.03,0.00,0.00,0.00,0.00
86.13,209.50,39.84,39.98,48.94,44.07,0.00,0.00,0.00,0.00
86.27,209.25,39.86,39.98,48.68,43.93,0.00,0.00,0.00,0.00
86.32,209.21,39.80,39.93,48.61,43.74,0.00,0.00,0.00,0.00
86.39,209.43,39.80,39.91,48.59,43.50,0.00,0.00,0.00,0.00
86.26,210.00,39.86,39.98,48.63,43.68,0.00,0.00,0.00,0.00
86.17,210.48,39.75,39.95,48.75,43.81,0.00,0.00,0.00,0.00
85.97,209.93,39.82,39.82,48.61,43.79,0.00,0.00,0.00,0.00
85.74,208.54,39.70,39.91,48.66,43.79,0.00,0.00,0.00,0.00
85.62,209.79,39.89,39.93,48.77,43.75,0.00,0.00,0.00,0.00
85.45,208.82,39.84,39.91,48.70,43.87,0.00,0.00,0.00,0.00
85.50,208.25,39.77,39.98,48.73,43.87,0.00,0.00,0.00,0.00
85.60,208.68,39.86,39.91,48.82,43.97,0.00,0.00,0.00,0.00
85.84,209.54,39.77,39.93,48.92,43.97,0.00,0.00,0.00,0.00
86.04,210.00,39.75,39.93,48.84,43.85,0.00,0.00,0.00,0.00
85.96,209.68,39.66,39.95,48.87,43.87,0.00,0.00,0.00,0.00
85.70,209.39,39.86,39.86,48.78,43.83,0.00,0.00,0.00,0.00
85.44,209.07,39.84,39.86,48.85,43.77,0.00,0.00,0.00,0.00
85.36,208.96,39.82,39.95,48.98,43.74,0.00,0.00,0.00,0.00
85.19,209.18,39.89,40.04,48.78,43.72,0.00,0.00,0.00,0.00
85.26,208.21,39.86,39.91,48.80,43.85,0.00,0.00,0.00,0.00
85.36,207.04,39.82,39.95,48.70,43.89,0.00,0.00,0.00,0.00
85.38,206.79,39.89,39.86,48.75,43.91,0.00,0.00,0.00,0.00
85.44,208.11,39.93,39.95,48.91,44.05,0.00,0.00,0.00,0.00
85.68,208.71,39.80,39.93,48.91,44.11,0.00,0.00,0.00,0.00
85.71,208.32,39.91,39.93,48.72,43.99,0.00,0.00,0.00,0.00
85.66,208.43,39.89,39.91,48.75,43.99,0.00,0.00,0.00,0.00
85.68,208.79,39.95,39.89,48.82,44.01,0.00,0.00,0.00,0.00
85.63,209.50,39.86,39.86,48.80,44.03,0.00,0.00,0.00,0.00
85.60,209.61,39.93,39.82,48.72,43.85,0.00,0.00,0.00,0.00
85.39,209.64,40.02,39.98,48.65,43.70,0.00,0.00,0.00,0.00
85.30,209.93,39.95,40.02,48.66,43.74,0.00,0.00,0.00,0.00
85.18,209.46,39.86,39.91,48.78,43.77,0.00,0.00,0.00,0.00
84.93,207.86,40.00,39.89,48.78,44.09,0.00,0.00,0.00,0.00
84.73,208.36,39.93,39.91,48.87,44.09,0.00,0.00,0.00,0.00
84.99,208.71,39.80,40.02,48.85,44.21,0.00,0.00,0.00,0.00
85.32,209.54,40.00,39.91,49.01,44.13,0.00,0.00,0.00,0.00
85.52,209.18,39.95,40.00,48.87,44.01,0.00,0.00,0.00,0.00
85.73,208.71,40.00,39.91,48.66,43.93,0.00,0.00,0.00,0.00
85.85,208.54,40.04,40.02,48.80,44.07,0.00,0.00,0.00,0.00
85.84,208.71,39.91,39.95,48.87,43.91,0.00,0.00,0.00,0.00
85.83,208.96,39.91,39.95,48.89,43.95,0.00,0.00,0.00,0.00
85.79,207.96,39.86,40.00,48.94,43.81,0.00,0.00,0.00,0.00
85.98,208.43,39.95,40.02,48.92,43.99,0.00,0.00,0.00,0.00
86.12,208.54,39.91,39.95,48.84,44.01,0.00,0.00,0.00,0.00
86.13,208.29,39.95,39.95,48.87,43.99,0.00,0.00,0.00,0.00
86.15,207.32,40.00,39.98,48.87,44.09,0.00,0.00,0.00,0.00
86.31,208.36,39.95,40.04,48.89,44.17,0.00,0.00,0.00,0.00
86.37,209.14,39.93,40.02,48.87,44.19,0.00,0.00,0.00,0.00
86.40,208.46,39.86,40.04,48.84,44.17,0.00,0.00,0.00,0.00
86.51,209.04,39.98,40.04,48.87,44.15,0.00,0.00,0.00,0.00
86.44,209.54,40.02,40.06,48.84,44.17,0.00,0.00,0.00,0.00
86.44,208.96,39.84,39.98,48.85,44.13,0.00,0.00,0.00,0.00
86.46,208.32,39.95,40.04,48.82,43.99,0.00,0.00,0.00,0.00
86.39,209.25,39.91,40.00,48.87,43.87,0.00,0.00,0.00,0.00
86.26,209.68,39.98,40.00,48.78,44.03,0.00,0.00,0.00,0.00
86.21,208.93,39.91,40.00,48.87,43.93,0.00,0.00,0.00,0.00
86.25,207.89,39.89,40.00,48.87,43.97,0.00,0.00,0.00,0.00
86.39,208.39,39.93,40.00,48.87,43.89,0.00,0.00,0.00,0.00
86.38,208.21,39.89,40.08,48.94,44.03,0.00,0.00,0.00,0.00
86.07,207.11,39.91,40.08,48.87,44.07,0.00,0.00,0.00,0.00
85.85,207.79,39.82,40.02,48.92,44.19,0.00,0.00,0.00,0.00
85.68,208.93,40.00,40.08,48.92,44.13,0.00,0.00,0.00,0.00
85.53,208.96,40.00,40.02,48.89,44.03,0.00,0.00,0.00,0.00
85.60,208.46,39.89,40.00,48.91,44.09,0.00,0.00,0.00,0.00
85.69,208.93,39.86,40.02,48.84,44.01,0.00,0.00,0.00,0.00
85.72,209.54,40.00,40.02,48.89,43.97,0.00,0.00,0.00,0.00
85.52,209.68,39.95,40.00,48.94,44.07,0.00,0.00,0.00,0.00
85.50,209.14,39.82,40.10,48.98,43.97,0.00,0.00,0.00,0.00
85.49,209.18,39.93,40.04,48.94,44.03,0.00,0.00,0.00,0.00
85.49,208.64,39.91,40.02,49.05,44.03,0.00,0.00,0.00,0.00
85.40,207.89,39.89,39.95,49.08,44.13,0.00,0.00,0.00,0.00
85.52,207.61,40.00,39.93,49.20,44.19,0.00,0.00,0.00,0.00
85.67,208.86,39.91,40.04,49.13,44.21,0.00,0.00,0.00,0.00
85.78,209.46,39.98,39.93,49.08,44.17,0.00,0.00,0.00,0.00
85.94,209.04,39.95,40.00,48.99,44.01,0.00,0.00,0.00,0.00
85.99,208.36,39.95,39.98,49.01,43.97,0.00,0.00,0.00,0.00
86.00,208.14,40.00,40.12,48.91,43.83,0.00,0.00,0.00,0.00
85.92,208.79,40.02,40.08,48.99,43.85,0.00,0.00,0.00,0.00
85.82,209.00,40.04,40.02,49.10,43.89,0.00,0.00,0.00,0.00
85.67,208.61,40.02,39.93,48.99,43.91,0.00,0.00,0.00,0.00
85.71,209.14,40.10,40.06,49.01,43.89,0.00,0.00,0.00,0.00
85.52,209.50,40.06,40.06,49.03,43.95,0.00,0.00,0.00,0.00
85.38,208.64,40.12,40.08,49.10,44.01,0.00,0.00,0.00,0.00
85.38,207.71,40.04,39.98,49.06,44.23,0.00,0.00,0.00,0.00
85.45,208.25,40.00,40.12,48.96,44.27,0.00,0.00,0.00,0.00
85.49,209.46,40.12,40.10,48.87,44.23,0.00,0.00,0.00,0.00
85.58,208.71,40.10,40.02,48.84,44.09,0.00,0.00,0.00,0.00
85.67,208.46,40.12,40.06,48.87,43.93,0.00,0.00,0.00,0.00
85.76,208.25,39.95,40.00,48.80,43.89,0.00,0.00,0.00,0.00
85.72,208.75,40.08,40.08,48.80,43.85,0.00,0.00,0.00,0.00
85.70,209.18,40.04,40.04,48.80,43.87,0.00,0.00,0.00,0.00
85.66,209.21,40.10,39.98,48.91,43.95,0.00,0.00,0.00,0.00
85.56,209.00,40.08,40.00,48.80,43.93,0.00,0.00,0.00,0.00
85.51,208.93,39.98,40.06,48.84,44.03,0.00,0.00,0.00,0.00
85.44,208.32,40.04,40.06,48.99,44.03,0.00,0.00,0.00,0.00
85.35,207.86,40.08,40.06,48.96,44.05,0.00,0.00,0.00,0.00
85.30,207.18,40.14,40.06,49.08,44.13,0.00,0.00,0.00,0.00
85.43,207.89,40.00,40.04,49.06,44.07,0.00,0.00,0.00,0.00
85.69,208.54,40.14,40.02,48.99,44.09,0.00,0.00,0.00,0.00
85.83,208.96,40.12,40.04,49.01,44.03,0.00,0.00,0.00,0.00
85.98,209.61,40.08,40.02,49.11,43.95,0.00,0.00,0.00,0.00
86.04,210.12,40.12,40.00,49.05,43.99,0.00,0.00,0.00,0.00
85.87,209.89,40.12,40.02,49.06,44.01,0.00,0.00,0.00,0.00
85.83,209.57,40.10,40.04,48.96,44.01,0.00,0.00,0.00,0.00
85.83,209.68,40.04,40.02,48.94,44.03,0.00,0.00,0.00,0.00
85.88,209.21,40.02,40.02,48.98,43.95,0.00,0.00,0.00,0.00
85.90,209.71,40.02,39.93,48.89,44.11,0.00,0.00,0.00,0.00
85.85,208.89,39.98,39.95,48.99,44.01,0.00,0.00,0.00,0.00
85.83,208.21,40.08,39.89,48.92,43.95,0.00,0.00,0.00,0.00
85.77,207.32,40.10,39.91,48.98,44.03,0.00,0.00,0.00,0.00
85.89,207.07,40.08,39.98,48.98,44.11,0.00,0.00,0.00,0.00
85.91,208.18,40.04,40.00,48.99,44.07,0.00,0.00,0.00,0.00
85.77,208.64,40.04,40.00,49.01,44.07,0.00,0.00,0.00,0.00
85.74,209.36,40.06,39.91,48.89,43.99,0.00,0.00,0.00,0.00
85.78,210.48,40.08,40.00,48.80,43.97,0.00,0.00,0.00,0.00
85.81,210.52,40.08,39.89,48.72,43.89,0.00,0.00,0.00,0.00
85.75,210.60,40.06,39.91,48.91,43.83,0.00,0.00,0.00,0.00
85.67,209.86,40.10,39.89,48.73,43.79,0.00,0.00,0.00,0.00
85.80,210.16,40.08,39.95,48.75,43.75,0.00,0.00,0.00,0.00
85.69,209.61,40.10,40.02,48.72,43.75,0.00,0.00,0.00,0.00
85.50,209.54,40.14,39.91,48.68,43.79,0.00,0.00,0.00,0.00
85.33,208.82,40.02,39.80,48.75,43.70,0.00,0.00,0.00,0.00
85.36,208.46,40.06,39.95,48.18,43.81,0.00,0.00,0.00,0.00
